id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dynamic_dashboard_user,dynamic.dashboard.user,model_dynamic_dashboard,group_dashboard_viewer,1,0,0,0
access_dynamic_dashboard_designer,dynamic.dashboard.designer,model_dynamic_dashboard,group_dashboard_designer,1,1,1,1
access_dynamic_dashboard_admin,dynamic.dashboard.admin,model_dynamic_dashboard,group_dashboard_admin,1,1,1,1

access_dynamic_dashboard_page_user,dynamic.dashboard.page.user,model_dynamic_dashboard_page,group_dashboard_viewer,1,0,0,0
access_dynamic_dashboard_page_designer,dynamic.dashboard.page.designer,model_dynamic_dashboard_page,group_dashboard_designer,1,1,1,1
access_dynamic_dashboard_page_admin,dynamic.dashboard.page.admin,model_dynamic_dashboard_page,group_dashboard_admin,1,1,1,1

access_dynamic_dashboard_widget_user,dynamic.dashboard.widget.user,model_dynamic_dashboard_widget,group_dashboard_viewer,1,0,0,0
access_dynamic_dashboard_widget_designer,dynamic.dashboard.widget.designer,model_dynamic_dashboard_widget,group_dashboard_designer,1,1,1,1
access_dynamic_dashboard_widget_admin,dynamic.dashboard.widget.admin,model_dynamic_dashboard_widget,group_dashboard_admin,1,1,1,1

access_dynamic_dashboard_filter_user,dynamic.dashboard.filter.user,model_dynamic_dashboard_filter,group_dashboard_viewer,1,0,0,0
access_dynamic_dashboard_filter_designer,dynamic.dashboard.filter.designer,model_dynamic_dashboard_filter,group_dashboard_designer,1,1,1,1
access_dynamic_dashboard_filter_admin,dynamic.dashboard.filter.admin,model_dynamic_dashboard_filter,group_dashboard_admin,1,1,1,1

access_dynamic_dashboard_filter_binding_user,dynamic.dashboard.filter.binding.user,model_dynamic_dashboard_filter_binding,group_dashboard_viewer,1,0,0,0
access_dynamic_dashboard_filter_binding_designer,dynamic.dashboard.filter.binding.designer,model_dynamic_dashboard_filter_binding,group_dashboard_designer,1,1,1,1
access_dynamic_dashboard_filter_binding_admin,dynamic.dashboard.filter.binding.admin,model_dynamic_dashboard_filter_binding,group_dashboard_admin,1,1,1,1

access_dynamic_dashboard_template_user,dynamic.dashboard.template.user,model_dynamic_dashboard_template,group_dashboard_viewer,1,0,0,0
access_dynamic_dashboard_template_admin,dynamic.dashboard.template.admin,model_dynamic_dashboard_template,group_dashboard_admin,1,1,1,1

access_dynamic_dashboard_cache_user,dynamic.dashboard.cache.user,model_dynamic_dashboard_cache,group_dashboard_viewer,1,1,1,1
access_dynamic_dashboard_user_layout_user,dynamic.dashboard.user.layout.user,model_dynamic_dashboard_user_layout,group_dashboard_viewer,1,1,1,1
access_dynamic_dashboard_user_layout_admin,dynamic.dashboard.user.layout.admin,model_dynamic_dashboard_user_layout,group_dashboard_admin,1,1,1,1
